登録番号,更新日,1コース_進入率,1コース_1着率,1コース_2着率,1コース_3着率,1コース_平均ST,1コース_ST順,2コース_進入率,2コース_1着率,2コース_2着率,2コース_3着率,2コース_平均ST,2コース_ST順,3コース_進入率,3コース_1着率,3コース_2着率,3コース_3着率,3コース_平均ST,3コース_ST順,4コース_進入率,4コース_1着率,4コース_2着率,4コース_3着率,4コース_平均ST,4コース_ST順,5コース_進入率,5コース_1着率,5コース_2着率,5コース_3着率,5コース_平均ST,5コース_ST順,6コース_進入率,6コース_1着率,6コース_2着率,6コース_3着率,6コース_平均ST,6コース_ST順
3714,2026-06-21,16.1,44.4,11.1,11.1,0.15,2.8,16.1,22.2,5.6,11.1,0.15,3.2,17.9,15.0,10.0,5.0,0.13,2.9,13.4,6.7,6.7,26.7,0.16,2.4,19.6,4.5,0.0,0.0,0.15,3.4,17.0,5.3,10.5,0.0,0.17,3.8
3717,2026-06-21,19.6,55.6,22.2,11.1,0.15,2.9,15.2,28.6,28.6,0.0,0.16,3.0,9.8,22.2,22.2,22.2,0.14,3.3,15.2,14.3,21.4,14.3,0.16,2.7,16.3,20.0,20.0,0.0,0.12,2.8,23.9,4.5,18.2,0.0,0.18,4.0
3718,2026-06-21,13.6,66.7,13.3,6.7,0.15,2.3,19.1,4.8,19.0,23.8,0.17,3.7,15.5,23.5,5.9,0.0,0.18,3.9,14.5,12.5,6.2,0.0,0.16,3.5,22.7,4.0,16.0,0.0,0.18,3.5,14.5,6.2,0.0,0.0,0.2,4.3
3726,2026-06-21,12.2,33.3,0.0,0.0,0.14,4.7,18.4,11.1,33.3,11.1,0.15,4.1,18.4,11.1,22.2,0.0,0.17,3.8,16.3,0.0,0.0,0.0,0.17,3.8,20.4,20.0,20.0,0.0,0.14,3.4,14.3,28.6,0.0,0.0,0.23,4.9
3730,2026-06-21,12.0,33.3,26.7,13.3,0.14,3.1,20.8,3.8,23.1,15.4,0.17,3.7,18.4,13.0,13.0,13.0,0.16,3.4,14.4,11.1,11.1,5.6,0.18,3.1,20.0,4.0,8.0,4.0,0.19,3.8,14.4,5.6,0.0,0.0,0.19,4.8
3740,2026-06-21,22.9,54.5,22.7,9.1,0.13,2.0,16.7,25.0,18.8,18.8,0.16,3.3,15.6,13.3,33.3,26.7,0.17,2.8,11.5,9.1,9.1,9.1,0.14,3.3,19.8,42.1,10.5,31.6,0.16,3.1,13.5,15.4,15.4,23.1,0.19,3.9
3742,2026-06-21,14.8,8.3,16.7,41.7,0.17,2.8,17.3,21.4,28.6,0.0,0.21,4.9,19.8,12.5,37.5,12.5,0.17,3.2,18.5,13.3,20.0,0.0,0.18,3.9,22.2,5.6,22.2,0.0,0.17,3.8,7.4,16.7,0.0,0.0,0.18,3.5
3744,2026-06-21,22.9,70.0,16.7,0.0,0.14,2.8,16.0,38.1,9.5,23.8,0.12,3.0,13.7,27.8,11.1,11.1,0.15,3.0,24.4,31.2,18.8,9.4,0.12,2.2,16.0,9.5,19.0,19.0,0.11,2.4,6.9,11.1,0.0,0.0,0.16,4.2
3745,2026-06-21,20.0,38.9,33.3,16.7,0.16,2.7,16.7,33.3,13.3,0.0,0.16,3.3,16.7,6.7,13.3,26.7,0.18,3.8,14.4,7.7,15.4,23.1,0.14,3.8,12.2,9.1,36.4,0.0,0.17,3.6,20.0,16.7,16.7,0.0,0.19,4.0
3746,2026-06-21,20.0,57.1,17.9,14.3,0.16,3.8,14.3,15.0,45.0,20.0,0.17,3.7,18.6,23.1,11.5,0.0,0.17,3.7,14.3,10.0,25.0,15.0,0.17,4.5,17.9,8.0,8.0,28.0,0.19,4.3,15.0,33.3,0.0,0.0,0.18,3.7
3747,2026-06-21,14.3,50.0,28.6,7.1,0.19,4.2,19.4,5.3,42.1,15.8,0.16,3.9,14.3,7.1,42.9,7.1,0.16,3.6,12.2,8.3,16.7,8.3,0.18,3.8,21.4,4.8,9.5,23.8,0.17,3.2,18.4,5.6,16.7,0.0,0.15,2.8
3748,2026-06-21,16.9,15.0,20.0,15.0,0.16,3.2,18.6,4.5,18.2,22.7,0.19,3.5,16.1,31.6,0.0,0.0,0.19,4.2,16.1,10.5,15.8,15.8,0.16,2.7,20.3,29.2,0.0,0.0,0.16,3.3,11.9,7.1,7.1,0.0,0.13,2.9
3761,2026-06-21,14.1,72.7,0.0,0.0,0.14,3.1,16.7,15.4,30.8,7.7,0.18,3.8,15.4,16.7,33.3,0.0,0.15,3.7,19.2,13.3,20.0,20.0,0.17,4.0,21.8,17.6,5.9,11.8,0.18,4.1,12.8,10.0,20.0,0.0,0.19,4.8
3771,2026-06-21,14.7,56.2,25.0,12.5,0.17,3.1,19.3,4.8,14.3,23.8,0.14,2.6,18.3,5.0,10.0,25.0,0.14,3.0,15.6,11.8,17.6,17.6,0.14,2.3,21.1,4.3,13.0,26.1,0.15,3.3,11.0,8.3,8.3,16.7,0.21,4.1
3772,2026-06-21,20.2,50.0,27.3,9.1,0.14,2.5,14.7,12.5,43.8,18.8,0.16,3.1,17.4,5.3,26.3,26.3,0.14,3.1,14.7,6.2,18.8,25.0,0.14,3.4,17.4,5.3,10.5,36.8,0.15,3.1,15.6,5.9,5.9,0.0,0.16,3.4
3773,2026-06-21,16.8,47.1,35.3,5.9,0.16,2.5,16.8,5.9,5.9,17.6,0.17,3.7,15.8,12.5,31.2,12.5,0.15,3.2,24.8,16.0,12.0,28.0,0.14,2.4,12.9,7.7,7.7,0.0,0.16,3.0,12.9,23.1,0.0,0.0,0.14,3.1
3775,2026-06-21,13.4,16.7,44.4,22.2,0.16,3.2,17.2,8.7,8.7,17.4,0.16,3.2,18.7,12.0,20.0,12.0,0.16,3.6,17.9,8.3,8.3,0.0,0.18,3.5,14.9,5.0,10.0,0.0,0.16,3.6,17.9,4.2,8.3,0.0,0.17,3.9
3776,2026-06-21,12.5,14.3,7.1,21.4,0.16,3.1,16.1,11.1,5.6,0.0,0.17,4.1,18.8,4.8,4.8,23.8,0.16,3.5,20.5,4.3,8.7,13.0,0.17,3.5,16.1,5.6,22.2,0.0,0.18,3.8,16.1,0.0,0.0,0.0,0.17,4.5
3777,2026-06-21,18.6,63.6,18.2,4.5,0.16,2.9,15.3,22.2,27.8,5.6,0.17,3.6,13.6,25.0,18.8,18.8,0.16,3.4,20.3,25.0,29.2,0.0,0.19,4.1,14.4,11.8,41.2,0.0,0.17,3.8,17.8,38.1,0.0,0.0,0.19,3.9
3787,2026-06-21,12.6,15.4,23.1,38.5,0.18,3.3,15.5,6.2,18.8,12.5,0.15,3.5,24.3,12.0,24.0,0.0,0.18,3.8,16.5,5.9,11.8,11.8,0.22,4.1,17.5,5.6,0.0,0.0,0.19,4.1,13.6,7.1,0.0,0.0,0.19,5.1
3790,2026-06-21,14.8,23.1,7.7,15.4,0.21,4.4,20.5,11.1,11.1,5.6,0.19,3.6,15.9,7.1,7.1,14.3,0.19,3.8,17.0,6.7,6.7,0.0,0.17,4.5,18.2,6.2,6.2,25.0,0.21,3.9,13.6,16.7,16.7,0.0,0.25,4.9
3796,2026-06-21,12.1,26.7,40.0,13.3,0.17,3.8,15.3,21.1,31.6,5.3,0.17,3.6,19.4,4.2,29.2,20.8,0.14,2.8,18.5,4.3,17.4,8.7,0.14,2.5,13.7,5.9,11.8,29.4,0.18,3.2,21.0,11.5,7.7,0.0,0.19,4.5
3797,2026-06-21,13.6,33.3,20.0,26.7,0.16,3.8,17.3,5.3,15.8,15.8,0.18,4.6,18.2,5.0,15.0,25.0,0.2,4.2,17.3,10.5,26.3,0.0,0.2,4.8,20.9,13.0,17.4,0.0,0.21,4.5,12.7,7.1,0.0,0.0,0.17,4.1
3804,2026-06-21,12.8,16.7,16.7,16.7,0.17,3.4,20.2,21.1,10.5,21.1,0.17,3.8,19.1,5.6,16.7,0.0,0.17,3.2,13.8,7.7,30.8,15.4,0.14,2.4,20.2,5.3,5.3,10.5,0.15,3.2,13.8,15.4,0.0,0.0,0.22,4.7
3809,2026-06-21,14.1,23.1,15.4,15.4,0.17,3.7,19.6,5.6,11.1,22.2,0.19,4.0,22.8,9.5,14.3,23.8,0.15,2.9,23.9,4.5,31.8,0.0,0.19,3.3,16.3,6.7,6.7,20.0,0.13,2.5,3.3,33.3,0.0,0.0,0.15,3.7
3811,2026-06-21,21.4,58.1,25.8,6.5,0.16,3.2,17.9,7.7,42.3,26.9,0.14,2.8,13.8,15.0,25.0,15.0,0.15,2.7,12.4,11.1,33.3,27.8,0.14,2.6,20.7,6.7,26.7,10.0,0.15,3.2,13.8,5.0,10.0,0.0,0.18,4.2
3812,2026-06-21,16.0,21.1,36.8,10.5,0.16,2.8,16.0,31.6,15.8,0.0,0.16,3.8,21.0,16.0,0.0,0.0,0.14,2.7,20.2,4.2,20.8,29.2,0.18,3.8,13.4,6.2,18.8,31.2,0.16,2.9,13.4,6.2,12.5,0.0,0.17,3.9
3814,2026-06-21,16.2,31.6,26.3,5.3,0.17,3.7,19.7,8.7,30.4,26.1,0.16,3.5,16.2,31.6,10.5,0.0,0.15,2.5,13.7,12.5,12.5,18.8,0.17,3.1,23.1,14.8,0.0,0.0,0.18,3.9,11.1,7.7,0.0,0.0,0.21,4.6
3822,2026-06-21,26.3,70.0,15.0,5.0,0.15,3.4,17.1,15.4,34.6,11.5,0.19,3.5,13.8,23.8,33.3,4.8,0.17,3.2,13.8,23.8,19.0,38.1,0.16,3.1,19.1,10.3,27.6,34.5,0.15,2.7,9.9,33.3,6.7,6.7,0.16,2.9
3825,2026-06-21,12.2,35.7,35.7,7.1,0.12,2.1,17.4,10.0,5.0,0.0,0.13,2.6,14.8,5.9,17.6,5.9,0.12,1.8,18.3,14.3,23.8,0.0,0.13,2.0,17.4,20.0,5.0,0.0,0.13,2.2,20.0,4.3,4.3,0.0,0.14,2.4
3826,2026-06-21,21.5,52.2,21.7,8.7,0.16,2.3,15.9,11.8,17.6,17.6,0.12,2.6,15.9,11.8,35.3,35.3,0.15,2.8,14.0,6.7,33.3,20.0,0.14,2.9,20.6,4.5,13.6,27.3,0.16,3.3,12.1,15.4,30.8,0.0,0.16,3.5
3827,2026-06-21,12.5,7.7,30.8,15.4,0.19,3.8,24.0,4.0,20.0,20.0,0.14,3.2,16.3,5.9,35.3,0.0,0.18,3.8,18.3,5.3,15.8,0.0,0.18,3.2,19.2,5.0,10.0,25.0,0.17,3.1,9.6,10.0,0.0,0.0,0.18,4.8
3831,2026-06-21,18.3,35.3,23.5,5.9,0.17,3.2,16.1,26.7,13.3,26.7,0.15,3.0,15.1,7.1,35.7,14.3,0.11,1.8,18.3,5.9,11.8,17.6,0.13,2.2,17.2,12.5,6.2,0.0,0.15,2.9,15.1,7.1,0.0,0.0,0.2,4.2
3832,2026-06-21,15.7,23.5,29.4,11.8,0.17,2.9,18.5,5.0,40.0,45.0,0.13,2.5,13.9,6.7,26.7,20.0,0.14,3.3,15.7,5.9,23.5,5.9,0.16,3.4,13.9,6.7,6.7,6.7,0.17,4.1,22.2,12.5,0.0,0.0,0.19,4.1
3833,2026-06-21,26.5,83.9,9.7,0.0,0.14,2.6,16.2,15.8,31.6,26.3,0.13,2.4,12.0,7.1,50.0,7.1,0.12,1.9,17.1,25.0,30.0,10.0,0.14,2.6,17.1,15.0,30.0,0.0,0.12,2.4,11.1,7.7,7.7,53.8,0.15,3.2
3837,2026-06-21,17.4,75.0,10.0,5.0,0.14,3.0,17.4,20.0,50.0,15.0,0.15,2.9,16.5,10.5,21.1,21.1,0.17,3.2,20.9,4.2,20.8,33.3,0.15,2.8,13.0,13.3,26.7,0.0,0.16,3.1,14.8,5.9,17.6,17.6,0.16,3.5
3841,2026-06-21,19.6,57.1,25.0,7.1,0.15,2.8,16.8,16.7,41.7,12.5,0.16,3.0,16.1,30.4,21.7,17.4,0.17,3.3,16.8,12.5,29.2,20.8,0.14,3.3,15.4,4.5,22.7,27.3,0.16,3.5,15.4,9.1,18.2,0.0,0.2,4.2
3842,2026-06-21,21.5,43.5,13.0,17.4,0.16,3.2,14.0,33.3,13.3,20.0,0.15,3.9,15.9,11.8,11.8,17.6,0.17,4.2,17.8,21.1,15.8,5.3,0.18,3.7,16.8,5.6,27.8,0.0,0.2,4.4,14.0,6.7,0.0,0.0,0.2,4.5
3853,2026-06-21,17.5,45.5,36.4,4.5,0.16,3.7,18.3,4.3,39.1,21.7,0.19,3.7,19.8,16.0,20.0,8.0,0.17,3.8,12.7,6.2,6.2,25.0,0.19,3.7,19.0,8.3,12.5,0.0,0.19,4.5,12.7,6.2,0.0,0.0,0.23,5.3
3854,2026-06-21,26.9,65.6,12.5,9.4,0.15,2.9,13.4,18.8,31.2,18.8,0.14,2.8,16.0,10.5,36.8,26.3,0.14,2.9,19.3,17.4,30.4,21.7,0.11,2.3,16.0,5.3,26.3,21.1,0.12,2.9,8.4,10.0,20.0,0.0,0.15,4.1
3859,2026-06-21,16.0,23.1,38.5,0.0,0.15,3.2,14.8,25.0,16.7,8.3,0.17,2.9,16.0,30.8,23.1,0.0,0.11,2.1,18.5,33.3,0.0,0.0,0.16,3.0,17.3,7.1,7.1,0.0,0.14,3.1,17.3,21.4,0.0,0.0,0.18,4.3
3860,2026-06-21,15.0,17.6,5.9,29.4,0.18,3.8,16.8,10.5,21.1,26.3,0.17,3.4,21.2,25.0,8.3,25.0,0.18,3.5,14.2,6.2,6.2,18.8,0.22,4.3,17.7,5.0,5.0,5.0,0.19,3.5,15.0,17.6,5.9,0.0,0.2,4.4
3863,2026-06-21,16.3,28.6,21.4,0.0,0.19,4.1,16.3,7.1,14.3,28.6,0.15,3.4,17.4,20.0,0.0,0.0,0.17,3.9,15.1,7.7,15.4,0.0,0.2,3.7,18.6,6.2,12.5,0.0,0.2,3.8,16.3,14.3,7.1,0.0,0.2,3.9
3869,2026-06-21,15.3,33.3,27.8,27.8,0.13,2.8,17.8,9.5,9.5,9.5,0.18,3.9,16.9,15.0,35.0,0.0,0.17,3.7,16.1,15.8,10.5,0.0,0.18,3.3,20.3,4.2,8.3,20.8,0.18,3.9,13.6,6.2,6.2,0.0,0.19,3.6
3878,2026-06-21,11.6,36.4,27.3,9.1,0.15,1.7,16.8,6.2,6.2,43.8,0.17,2.6,20.0,5.3,26.3,0.0,0.18,3.8,15.8,13.3,20.0,0.0,0.19,3.3,21.1,10.0,20.0,0.0,0.16,3.1,14.7,21.4,0.0,0.0,0.22,4.0
3891,2026-06-21,13.8,20.0,20.0,20.0,0.17,2.7,14.7,12.5,12.5,12.5,0.2,3.7,22.0,16.7,16.7,0.0,0.17,3.8,21.1,8.7,26.1,0.0,0.18,3.2,17.4,5.3,0.0,0.0,0.2,3.5,11.0,16.7,0.0,0.0,0.18,3.7
3892,2026-06-21,15.5,58.8,17.6,5.9,0.15,3.3,20.9,8.7,30.4,26.1,0.14,3.1,16.4,5.6,16.7,33.3,0.17,3.2,11.8,23.1,23.1,0.0,0.15,3.3,21.8,4.2,12.5,25.0,0.16,3.0,13.6,6.7,20.0,20.0,0.16,3.7
3895,2026-06-21,12.9,22.2,22.2,22.2,0.2,3.6,18.6,7.7,0.0,0.0,0.18,4.1,21.4,13.3,20.0,13.3,0.18,3.1,20.0,7.1,7.1,14.3,0.15,2.7,17.1,8.3,8.3,0.0,0.21,3.8,10.0,0.0,0.0,0.0,0.17,4.3
3896,2026-06-21,18.1,53.8,15.4,15.4,0.14,2.7,18.1,53.8,0.0,0.0,0.19,3.7,9.7,57.1,42.9,0.0,0.17,3.6,23.6,5.9,5.9,17.6,0.18,3.2,15.3,36.4,0.0,0.0,0.13,3.2,15.3,18.2,0.0,0.0,0.19,4.3
3898,2026-06-21,19.1,68.0,16.0,8.0,0.13,2.1,17.6,8.7,52.2,13.0,0.14,4.0,18.3,29.2,41.7,8.3,0.13,3.0,14.5,21.1,15.8,21.1,0.16,3.2,12.2,12.5,18.8,43.8,0.12,2.9,18.3,20.8,33.3,0.0,0.15,3.3
3156,2026-06-21,18.0,27.8,16.7,16.7,0.15,3.3,30.0,6.7,13.3,13.3,0.17,3.6,24.0,4.2,8.3,12.5,0.14,3.3,17.0,5.9,5.9,0.0,0.17,3.4,4.0,0.0,0.0,0.0,0.16,3.8,7.0,0.0,0.0,0.0,0.23,5.1
3207,2026-06-21,17.1,25.0,16.7,0.0,0.15,3.5,18.6,15.4,0.0,0.0,0.2,4.7,17.1,16.7,8.3,0.0,0.19,3.5,15.7,9.1,9.1,18.2,0.18,3.2,17.1,8.3,8.3,0.0,0.14,3.3,14.3,10.0,0.0,0.0,0.14,3.5
3232,2026-06-21,17.3,50.0,27.8,11.1,0.14,2.9,17.3,5.6,44.4,38.9,0.17,3.2,19.2,5.0,15.0,35.0,0.17,2.8,17.3,16.7,27.8,0.0,0.16,3.6,16.3,5.9,17.6,29.4,0.14,3.2,12.5,7.7,7.7,0.0,0.18,4.1
3233,2026-06-21,15.8,33.3,27.8,22.2,0.18,3.6,19.3,13.6,18.2,22.7,0.14,2.8,20.2,4.3,13.0,34.8,0.16,3.1,13.2,6.7,13.3,26.7,0.15,3.3,17.5,5.0,15.0,15.0,0.17,3.6,14.0,12.5,12.5,0.0,0.21,4.3
3297,2026-06-21,14.1,28.6,14.3,35.7,0.18,4.0,31.3,6.5,16.1,16.1,0.19,4.1,36.4,8.3,5.6,33.3,0.18,3.7,16.2,12.5,12.5,6.2,0.17,3.4,2.0,0.0,0.0,0.0,0.14,4.5,0.0,0.0,0.0,0.0,0.0,0.0
3303,2026-06-21,16.7,26.3,21.1,10.5,0.19,3.9,19.3,4.5,27.3,27.3,0.2,5.0,14.9,5.9,5.9,17.6,0.16,4.1,17.5,20.0,15.0,0.0,0.19,4.3,19.3,22.7,18.2,0.0,0.23,4.7,12.3,7.1,0.0,0.0,0.22,5.1
3305,2026-06-21,16.8,47.1,17.6,5.9,0.18,4.1,17.8,11.1,11.1,16.7,0.18,3.4,17.8,27.8,11.1,0.0,0.17,3.3,16.8,11.8,17.6,0.0,0.14,3.2,14.9,13.3,13.3,0.0,0.19,3.2,15.8,0.0,0.0,0.0,0.18,4.1
3306,2026-06-21,15.9,21.4,21.4,14.3,0.13,2.3,15.9,14.3,28.6,0.0,0.14,2.9,17.0,6.7,6.7,13.3,0.21,4.0,18.2,12.5,6.2,0.0,0.15,3.0,20.5,11.1,11.1,0.0,0.16,3.7,12.5,18.2,0.0,0.0,0.18,3.7
3340,2026-06-21,17.4,40.0,20.0,15.0,0.17,3.6,19.1,9.1,27.3,0.0,0.16,3.3,17.4,30.0,5.0,0.0,0.2,3.5,13.0,6.7,6.7,6.7,0.17,3.5,17.4,5.0,10.0,0.0,0.23,4.7,15.7,5.6,5.6,0.0,0.2,4.7
3422,2026-06-21,23.8,79.3,3.4,3.4,0.15,2.8,16.4,10.0,20.0,15.0,0.16,3.9,12.3,33.3,20.0,0.0,0.16,3.3,27.0,39.4,24.2,9.1,0.16,2.8,15.6,10.5,26.3,36.8,0.14,2.7,4.9,16.7,0.0,0.0,0.11,1.7
3489,2026-06-21,20.4,53.3,23.3,3.3,0.17,3.3,16.3,12.5,16.7,25.0,0.17,3.2,18.4,11.1,37.0,25.9,0.15,2.6,17.0,4.0,16.0,28.0,0.16,3.1,18.4,11.1,48.1,0.0,0.15,3.9,9.5,7.1,14.3,7.1,0.18,4.3
3499,2026-06-21,21.5,77.4,6.5,6.5,0.11,2.1,15.3,22.7,27.3,36.4,0.13,2.4,20.1,17.2,24.1,13.8,0.13,2.3,18.1,7.7,11.5,19.2,0.12,2.7,16.7,12.5,25.0,0.0,0.14,2.3,8.3,16.7,16.7,0.0,0.2,3.8
3505,2026-06-21,19.2,34.8,39.1,4.3,0.16,2.9,14.2,29.4,29.4,0.0,0.14,2.5,18.3,9.1,13.6,27.3,0.15,2.3,17.5,4.8,9.5,28.6,0.13,2.2,17.5,9.5,19.0,14.3,0.14,2.4,13.3,6.2,0.0,0.0,0.13,3.3
3507,2026-06-21,15.0,25.0,33.3,0.0,0.17,3.0,18.8,13.3,13.3,0.0,0.21,4.8,20.0,6.2,18.8,0.0,0.2,4.2,25.0,5.0,20.0,0.0,0.19,3.7,16.2,30.8,0.0,0.0,0.22,4.2,5.0,25.0,0.0,0.0,0.22,3.8
3509,2026-06-21,15.8,8.3,41.7,16.7,0.14,2.4,19.7,20.0,13.3,0.0,0.16,3.0,21.1,6.2,6.2,6.2,0.15,3.1,14.5,9.1,36.4,0.0,0.12,1.4,19.7,6.7,6.7,0.0,0.13,2.5,9.2,14.3,28.6,0.0,0.15,3.3
3539,2026-06-21,15.0,35.3,17.6,23.5,0.18,3.6,28.3,6.2,25.0,3.1,0.17,3.9,19.5,4.5,9.1,18.2,0.19,3.9,17.7,10.0,5.0,10.0,0.19,4.6,9.7,9.1,9.1,0.0,0.19,4.5,9.7,9.1,0.0,0.0,0.14,4.2
3546,2026-06-21,17.5,23.5,23.5,0.0,0.17,4.2,17.5,23.5,5.9,0.0,0.22,4.9,20.6,5.0,15.0,10.0,0.19,3.9,23.7,8.7,17.4,13.0,0.18,4.0,10.3,10.0,20.0,0.0,0.19,3.6,10.3,10.0,0.0,0.0,0.19,3.2
3550,2026-06-21,16.3,55.0,10.0,10.0,0.16,3.8,15.4,15.8,26.3,15.8,0.16,3.3,22.8,17.9,21.4,14.3,0.17,3.4,21.1,15.4,11.5,23.1,0.17,3.0,14.6,11.1,16.7,11.1,0.16,2.7,9.8,16.7,8.3,0.0,0.17,3.3
3556,2026-06-21,25.2,81.1,10.8,5.4,0.12,2.5,17.0,16.0,12.0,32.0,0.14,3.0,15.0,9.1,40.9,22.7,0.18,2.9,16.3,29.2,29.2,8.3,0.14,3.0,16.3,8.3,37.5,16.7,0.15,3.3,10.2,6.7,6.7,40.0,0.14,3.3
3564,2026-06-21,15.6,28.6,21.4,14.3,0.2,3.4,16.7,13.3,13.3,6.7,0.16,3.8,16.7,20.0,13.3,26.7,0.2,4.0,16.7,6.7,33.3,0.0,0.15,3.8,21.1,5.3,5.3,10.5,0.18,3.9,13.3,8.3,8.3,0.0,0.19,4.8
3568,2026-06-21,15.5,33.3,40.0,0.0,0.15,2.9,17.5,5.9,29.4,35.3,0.17,3.5,19.6,5.3,26.3,26.3,0.16,3.6,24.7,12.5,12.5,16.7,0.16,3.6,14.4,7.1,7.1,0.0,0.18,3.4,8.2,25.0,0.0,0.0,0.19,4.3
3580,2026-06-21,18.8,36.8,21.1,21.1,0.19,3.7,16.8,17.6,23.5,0.0,0.17,4.4,16.8,11.8,29.4,0.0,0.22,3.7,13.9,7.1,14.3,35.7,0.19,2.9,19.8,15.0,30.0,0.0,0.2,4.4,13.9,7.1,7.1,7.1,0.21,4.5
3587,2026-06-21,14.5,31.2,12.5,12.5,0.17,2.5,18.2,10.0,25.0,15.0,0.17,3.6,19.1,4.8,19.0,19.0,0.16,3.2,15.5,5.9,23.5,0.0,0.17,3.4,18.2,30.0,5.0,0.0,0.16,3.1,14.5,6.2,6.2,0.0,0.17,3.4
